+अधिवैष्णवम् 	 meta/
००४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/004/
००४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/004/
००४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/004/
००४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/004/
००४ मन्त्रन्यासविधिः 	 pAncharAtrAgamaH/parameshvara-saMhitA/004_mantranyAsavidhiH/
००५ 	 pAncharAtrAgamaH/bhArgava-tantram/005/
००५ 	 pAncharAtrAgamaH/laxmI-tantram/005/
००५ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/005/
००५ 	 pAncharAtrAgamaH/prashna-saMhitA/005/
००५ 	 pAncharAtrAgamaH/puruShottama-saMhitA/005/
००५ 	 pAncharAtrAgamaH/sAttvata-saMhitA/005/
००५ 	 pAncharAtrAgamaH/viShNu-saMhitA/005/
००५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/005/
००५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/005/
००५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/005/
००५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/005/
००५ मानसयागः 	 pAncharAtrAgamaH/parameshvara-saMhitA/005_mAnasayAgaH/
००६ 	 pAncharAtrAgamaH/bhArgava-tantram/006/
००६ 	 pAncharAtrAgamaH/laxmI-tantram/006/
००६ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/006/
००६ 	 pAncharAtrAgamaH/prashna-saMhitA/006/
००६ 	 pAncharAtrAgamaH/puruShottama-saMhitA/006/
००६ 	 pAncharAtrAgamaH/sAttvata-saMhitA/006/
००६ 	 pAncharAtrAgamaH/viShNu-saMhitA/006/
००६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/006/
००६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/006/
००६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/006/
००६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/006/
००६ बाह्ययागः 	 pAncharAtrAgamaH/parameshvara-saMhitA/006_bAhyayAgaH/
००७ 	 pAncharAtrAgamaH/bhArgava-tantram/007/
००७ 	 pAncharAtrAgamaH/laxmI-tantram/007/
००७ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/007/
००७ 	 pAncharAtrAgamaH/prashna-saMhitA/007/
००७ 	 pAncharAtrAgamaH/puruShottama-saMhitA/007/
००७ 	 pAncharAtrAgamaH/sAttvata-saMhitA/007/
००७ 	 pAncharAtrAgamaH/viShNu-saMhitA/007/
००७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/007/
००७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/007/
००७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/007/
००७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/007/
००७ नित्योत्सवादि-विधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/007_nityotsavAdi-vidhAnam/
००८ 	 pAncharAtrAgamaH/bhArgava-tantram/008/
००८ 	 pAncharAtrAgamaH/laxmI-tantram/008/
००८ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/008/
००८ 	 pAncharAtrAgamaH/prashna-saMhitA/008/
००८ 	 pAncharAtrAgamaH/puruShottama-saMhitA/008/
००८ 	 pAncharAtrAgamaH/sAttvata-saMhitA/008/
००८ 	 pAncharAtrAgamaH/viShNu-saMhitA/008/
००८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/008/
००८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/008/
००८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/008/
००८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/008/
००८ गरुडविष्वक्सेनादिपरिवारार्चनविधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/008_garuDaviShvaksenAdiparivArArchanavidhAnam/
००९ 	 pAncharAtrAgamaH/bhArgava-tantram/009/
००९ 	 pAncharAtrAgamaH/laxmI-tantram/009/
००९ 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/009/
००९ 	 pAncharAtrAgamaH/prashna-saMhitA/009/
००९ 	 pAncharAtrAgamaH/puruShottama-saMhitA/009/
००९ 	 pAncharAtrAgamaH/sAttvata-saMhitA/009/
००९ 	 pAncharAtrAgamaH/viShNu-saMhitA/009/
००९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/009/
००९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/009/
००९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/009/
००९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/009/
००९ द्वादशकालार्चनकालविभागनिर्णयः 	 pAncharAtrAgamaH/parameshvara-saMhitA/009_dvAdashakAlArchanakAlavibhAganirNayaH/
01 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/laghu-vArtikam/01/
०१ 	 gauDIyaH/sanat-kumAra-tantram/01/
०१ 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/sarva-prastutiH/01/
०१ 	 nimbArka-sampradAyaH/kriyA/kesava-kashmIri-krama-dIpikA/01/
०१ 	 pAncharAtrAgamaH/pAdma-saMhitA/1_jnAnam/01/
०१ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/01/
०१ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/01/
०१ 	 pAncharAtrAgamaH/sanat-kumAra-tantram/01/
०१ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/01/
०१ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/hindI/01/
०१ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/prakAshaH/01/
०१ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/01/
०१ 	 vaikhAnasaH/bhagavad-archA-prakaraNam/anukramaNikA/01/
01 FOREWORD 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/meta/AdidevAnanda/01_FOREWORD/
०१ INTRODUCTION 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/meta/rAjagopAlaH/01_INTRODUCTION/
01 PERCEPTION (Pratyaksha) 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/govindAchArya/01_PERCEPTION_Pratyaksha/
०१ PREFACE 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/00/01_PREFACE/
०१ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/01/
01 अध्यायः १ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/01/
०१ अभिगमनम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/
०१ अभिगमनम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/pAncharAtra-raxA/03_nityavyAkhyAnam/01_abhigamanam/
०१ अष्टौ सच्छास्त्राणि 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/1_pramANaprakaraNam/01_aShTau_sachChAstrANi/
०१ आशीर्वादपत्रम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_1/01_AshIrvAdapatram/
०१ उपोद्घातः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/mUlam/01_upodghAtaH/
०१ उपोद्घातः 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/01_upodghAtaH/
०१ उपोद्घातः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/01_upodghAtaH/
01 उपोद्घाताधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/01_upodghAtAdhikAraH/
०१ उपोद्घाताधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/01_upodghAtAdhikAraH/
०१ उपोद्घाताधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/01_upodghAtAdhikAraH/
०१ उपोद्घाताधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/01_upodghAtAdhikAraH/
०१ ऊर्ध्वपुण्ड्रोपनिषत् 	 upaniShat/aDyAr-sankalanam/01_UrdhvapuNDropaniShat/
०१ गुरुः 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/sarva-prastutiH/01_guruH/
०१ त्रि-गुणम् 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/kRShNamAchAryoktA_mata-prakriyA/01_tri-guNam/
०१ निर्वेदः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/01_nirvedaH/
०१ पञ्च अनादिभेदाः 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/01_pancha_anAdibhedAH/
०१ परवाकोट्टै-आण्डवन्-मङ्गलाशासनम् 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/01_paravAkoTTai-ANDavan-mangalAshAsanam/
०१ परिभाषा 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/01_paribhAShA/
01 पूर्वाचार्यश्लोकदूषणम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/01_pUrvAchAryashlokadUShaNam/
०१ प्रत्यक्ष-निरूपणान्तम् 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/sarva-prastutiH/01_pratyaxa-nirUpaNam/
01 प्रथमोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/1/01/
01 प्रथमोध्यायः 	 pAncharAtrAgamaH/prakAshasaMhitA/2/01/
01 प्रथमोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/01/
01 प्रथमोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/01/
०१ प्रवेशः 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/01_praveshaH/
०१ प्रातर्निर्वेदकारिकाः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/01_prAtarnirvedakArikAH/
०१ भूपरीक्षा 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/01_kriyA/01_bhUparIxA/
०१ मङ्गलाचरणम् 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/1_tattvam/01_mangalAcharaNam/
०१ मल-मूत्र-विसर्जन-प्रकरणम् 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/01_mala-mUtra-visarjana-prakaraNam/
०१ मूलमन्त्रप्रकरणम् 	 shrI-sampradAyaH/tattvam/saumya-jAmAtR-muniH/rahasya-traya-kArikAvalI/01_mUlamantraprakaraNam/
०१ योगनिद्रान्तः 	 shrI-sampradAyaH/kriyA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/01_yoganidrAntaH/
०१ वचनामृतग्रन्थे सप्तसाधनानि 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/3_sAdhanaprakaraNam/01_vachanAmRtagranthe_saptasAdhanAni/
०१ वचनामृतवैभवम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_2_pUrvabhUmikA/01_vachanAmRtavaibhavam/
०१ शास्त्रारम्भ-प्रयोजनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/01_shAstrArambha-prayojanam/
०१ शास्त्रावतरणं 	 pAncharAtrAgamaH/aniruddha-saMhitA/01_shAstrAvataraNaM/
०१ शास्त्रावतारः 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/01/
०१ शास्त्रावतारः 	 pAncharAtrAgamaH/hayashirShsaH/01_shAstrAvatAraH/
०१ श्रीगोपालानन्दस्वामिकृतं पञ्चाऽनादिभेदनिरूपणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/4_parishiShTaH/01_shrIgopAlAnandasvAmikRtaM_panchA-nAdibhedanirUp/
०१ साधारणी 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/16_ijyA/01_sAdhAraNI/
०१ सार-निष्कर्षः 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/2_bhagavAn/01_sAra-niShkarShaH/
०१ सिद्धन्तव्यवस्थापना 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/pAncharAtra-raxA/01_siddhantavyavasthApanA/
०१ स्नानक्रमः 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/11_snAnam/01_snAnakramaH/
०१० 	 pAncharAtrAgamaH/bhArgava-tantram/010/
०१० 	 pAncharAtrAgamaH/laxmI-tantram/010/
०१० 	 pAncharAtrAgamaH/paramapuruSha-saMhitA/010/
०१० 	 pAncharAtrAgamaH/prashna-saMhitA/010/
०१० 	 pAncharAtrAgamaH/puruShottama-saMhitA/010/
०१० 	 pAncharAtrAgamaH/sAttvata-saMhitA/010/
०१० 	 pAncharAtrAgamaH/viShNu-saMhitA/010/
०१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/010/
०१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/010/
०१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/010/
०१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/010/
०१० प्रासाददेवतानिर्णयः 	 pAncharAtrAgamaH/parameshvara-saMhitA/010_prAsAdadevatAnirNayaH/
०११ 	 pAncharAtrAgamaH/bhArgava-tantram/011/
०११ 	 pAncharAtrAgamaH/laxmI-tantram/011/
०११ 	 pAncharAtrAgamaH/prashna-saMhitA/011/
०११ 	 pAncharAtrAgamaH/puruShottama-saMhitA/011/
०११ 	 pAncharAtrAgamaH/sAttvata-saMhitA/011/
०११ 	 pAncharAtrAgamaH/viShNu-saMhitA/011/
०११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/011/
०११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/011/
०११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/011/
०११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/011/
०११ दारुजादिबिम्बसमाधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/011_dArujAdibimbasamAdhAnam/
०१२ 	 pAncharAtrAgamaH/bhArgava-tantram/012/
०१२ 	 pAncharAtrAgamaH/laxmI-tantram/012/
०१२ 	 pAncharAtrAgamaH/prashna-saMhitA/012/
०१२ 	 pAncharAtrAgamaH/puruShottama-saMhitA/012/
०१२ 	 pAncharAtrAgamaH/sAttvata-saMhitA/012/
०१२ 	 pAncharAtrAgamaH/viShNu-saMhitA/012/
०१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/012/
०१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/012/
०१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/012/
०१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/012/
०१२ पवित्रारोपणविधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/012_pavitrAropaNavidhAnam/
०१३ 	 pAncharAtrAgamaH/bhArgava-tantram/013/
०१३ 	 pAncharAtrAgamaH/laxmI-tantram/013/
०१३ 	 pAncharAtrAgamaH/prashna-saMhitA/013/
०१३ 	 pAncharAtrAgamaH/puruShottama-saMhitA/013/
०१३ 	 pAncharAtrAgamaH/sAttvata-saMhitA/013/
०१३ 	 pAncharAtrAgamaH/viShNu-saMhitA/013/
०१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/013/
०१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/013/
०१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/013/
०१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/013/
०१३ खापशयनोत्थापनोत्सवबिधिः 	 pAncharAtrAgamaH/parameshvara-saMhitA/013_khApashayanotthApanotsavabidhiH/
०१४ 	 pAncharAtrAgamaH/bhArgava-tantram/014/
०१४ 	 pAncharAtrAgamaH/laxmI-tantram/014/
०१४ 	 pAncharAtrAgamaH/prashna-saMhitA/014/
०१४ 	 pAncharAtrAgamaH/puruShottama-saMhitA/014/
०१४ 	 pAncharAtrAgamaH/sAttvata-saMhitA/014/
०१४ 	 pAncharAtrAgamaH/viShNu-saMhitA/014/
०१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/014/
०१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/014/
०१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/014/
०१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/014/
०१४ स्नपनविधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/014_snapanavidhAnam/
०१५ 	 pAncharAtrAgamaH/bhArgava-tantram/015/
०१५ 	 pAncharAtrAgamaH/laxmI-tantram/015/
०१५ 	 pAncharAtrAgamaH/prashna-saMhitA/015/
०१५ 	 pAncharAtrAgamaH/puruShottama-saMhitA/015/
०१५ 	 pAncharAtrAgamaH/sAttvata-saMhitA/015/
०१५ 	 pAncharAtrAgamaH/viShNu-saMhitA/015/
०१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/015/
०१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/015/
०१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/015/
०१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/015/
०१५ प्रतिष्ठाविधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/015_pratiShThAvidhAnam/
०१६ 	 pAncharAtrAgamaH/bhArgava-tantram/016/
०१६ 	 pAncharAtrAgamaH/laxmI-tantram/016/
०१६ 	 pAncharAtrAgamaH/prashna-saMhitA/016/
०१६ 	 pAncharAtrAgamaH/puruShottama-saMhitA/016/
०१६ 	 pAncharAtrAgamaH/sAttvata-saMhitA/016/
०१६ 	 pAncharAtrAgamaH/viShNu-saMhitA/016/
०१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/016/
०१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/016/
०१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/016/
०१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/016/
०१६ देवतावाहनान्तविधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/016_devatAvAhanAntavidhAnam/
०१७ 	 pAncharAtrAgamaH/bhArgava-tantram/017/
०१७ 	 pAncharAtrAgamaH/laxmI-tantram/017/
०१७ 	 pAncharAtrAgamaH/prashna-saMhitA/017/
०१७ 	 pAncharAtrAgamaH/puruShottama-saMhitA/017/
०१७ 	 pAncharAtrAgamaH/sAttvata-saMhitA/017/
०१७ 	 pAncharAtrAgamaH/viShNu-saMhitA/017/
०१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/017/
०१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/017/
०१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/017/
०१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/017/
०१७ महोत्सवादिविधिः 	 pAncharAtrAgamaH/parameshvara-saMhitA/017_mahotsavAdividhiH/
०१८ 	 pAncharAtrAgamaH/bhArgava-tantram/018/
०१८ 	 pAncharAtrAgamaH/laxmI-tantram/018/
०१८ 	 pAncharAtrAgamaH/prashna-saMhitA/018/
०१८ 	 pAncharAtrAgamaH/puruShottama-saMhitA/018/
०१८ 	 pAncharAtrAgamaH/sAttvata-saMhitA/018/
०१८ 	 pAncharAtrAgamaH/viShNu-saMhitA/018/
०१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/018/
०१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/018/
०१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/018/
०१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/018/
०१८ साधननिवेदनादिप्रकारः 	 pAncharAtrAgamaH/parameshvara-saMhitA/018_sAdhananivedanAdiprakAraH/
०१९ 	 pAncharAtrAgamaH/bhArgava-tantram/019/
०१९ 	 pAncharAtrAgamaH/laxmI-tantram/019/
०१९ 	 pAncharAtrAgamaH/prashna-saMhitA/019/
०१९ 	 pAncharAtrAgamaH/puruShottama-saMhitA/019/
०१९ 	 pAncharAtrAgamaH/sAttvata-saMhitA/019/
०१९ 	 pAncharAtrAgamaH/viShNu-saMhitA/019/
०१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/019/
०१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/019/
०१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/019/
०१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/4_kali-yuga-santAnaH/019/
०१९ प्रायश्चित्तविधानम् 	 pAncharAtrAgamaH/parameshvara-saMhitA/019_prAyashchittavidhAnam/
02 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/laghu-vArtikam/02/
०२ 	 gauDIyaH/sanat-kumAra-tantram/02/
०२ 	 mAdhva-sampradAyaH/kriyA/madhvaH/tantra-sAra-sangrahaH/sarva-prastutiH/02/
०२ 	 nimbArka-sampradAyaH/kriyA/kesava-kashmIri-krama-dIpikA/02/
०२ 	 pAncharAtrAgamaH/pAdma-saMhitA/1_jnAnam/02/
०२ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/02/
०२ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/02/
०२ 	 pAncharAtrAgamaH/sanat-kumAra-tantram/02/
०२ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/02/
०२ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/hindI/02/
०२ 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/prakAshaH/02/
०२ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/02/
०२ 	 vaikhAnasaH/bhagavad-archA-prakaraNam/anukramaNikA/02/
०२ CONTENTS 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/meta/rAjagopAlaH/02_CONTENTS/
02 INFERENCE (Anumāna) 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/govindAchArya/02_INFERENCE_anumAna/
